name,value,year,lastValue,rank
Thomas Clifford Allbutt,445.3071741,1976,584.8800848,
Thomas Clifford Allbutt,584.8800848,1975,904.1467931,
Thomas Clifford Allbutt,904.1467931,1974,1292.396031,
Thomas Clifford Allbutt,1292.396031,1973,1294.959501,
Thomas Clifford Allbutt,1294.959501,1972,1549.30679,
Thomas Clifford Allbutt,1549.30679,1971,1443.368651,
Thomas Clifford Allbutt,1443.368651,1970,2038.289509,
Thomas Clifford Allbutt,2038.289509,1969,1997.01478,
Thomas Clifford Allbutt,1997.01478,1968,1839.984185,
Thomas Clifford Allbutt,1839.984185,1967,1627.231084,
Thomas Clifford Allbutt,1627.231084,1966,1844.403455,
Thomas Clifford Allbutt,1844.403455,1965,1854.225376,
Thomas Clifford Allbutt,1854.225376,1964,1915.223785,
Thomas Clifford Allbutt,1915.223785,1963,2183.591082,
Thomas Clifford Allbutt,2183.591082,1962,2198.330545,
Thomas Clifford Allbutt,2198.330545,1961,2076.540095,
Thomas Clifford Allbutt,2076.540095,1960,1913.424534,
Thomas Clifford Allbutt,1913.424534,1959,2312.434534,
Thomas Clifford Allbutt,2312.434534,1958,2236.493312,
Thomas Clifford Allbutt,2236.493312,1957,2355.136903,
Thomas Clifford Allbutt,2355.136903,1956,1474.342267,
Thomas Clifford Allbutt,1474.342267,1955,1329.757209,
Thomas Clifford Allbutt,1329.757209,1954,1864.713812,
Thomas Clifford Allbutt,1864.713812,1953,2743.702686,
Thomas Clifford Allbutt,2743.702686,1952,2764.227601,
Thomas Clifford Allbutt,2764.227601,1951,2815.639016,
Thomas Clifford Allbutt,2815.639016,1950,4060.743559,
Thomas Clifford Allbutt,4060.743559,1949,3972.656965,
Thomas Clifford Allbutt,3972.656965,1948,3972.656965,
Thomas Clifford Allbutt,3972.656965,1947,3364.533128,
Thomas Clifford Allbutt,3364.533128,1946,2543.598824,
Thomas Clifford Allbutt,2543.598824,1945,2134.190412,
Thomas Clifford Allbutt,2134.190412,1944,2067.192037,
Thomas Clifford Allbutt,2067.192037,1943,871.1615397,
Thomas Clifford Allbutt,871.1615397,1942,871.1615397,
Thomas Clifford Allbutt,871.1615397,1941,1334.877938,
Thomas Clifford Allbutt,1334.877938,1940,1573.004235,
Thomas Clifford Allbutt,1573.004235,1939,1559.808774,
Thomas Clifford Allbutt,1559.808774,1938,1431.861709,
Thomas Clifford Allbutt,1431.861709,1937,1189.608634,
Thomas Clifford Allbutt,1189.608634,1936,1501.198039,
Thomas Clifford Allbutt,1501.198039,1935,1983.902518,
Thomas Clifford Allbutt,1983.902518,1934,1749.695912,
Thomas Clifford Allbutt,1749.695912,1933,2130.683519,
Thomas Clifford Allbutt,2130.683519,1932,2596.21962,
Thomas Clifford Allbutt,2596.21962,1931,2695.587896,
Thomas Clifford Allbutt,2695.587896,1930,2695.587896,
Thomas Clifford Allbutt,2695.587896,1929,2155.282445,
Thomas Clifford Allbutt,2155.282445,1928,1672.577965,
Thomas Clifford Allbutt,1672.577965,1927,1443.068173,
Thomas Clifford Allbutt,1443.068173,1926,925.0392753,
Thomas Clifford Allbutt,925.0392753,1925,336.0428047,
Thomas Clifford Allbutt,336.0428047,1924,615.4419752,
Thomas Clifford Allbutt,615.4419752,1923,992.5015651,
Thomas Clifford Allbutt,992.5015651,1922,992.5015651,
Thomas Clifford Allbutt,992.5015651,1921,1233.99133,
Thomas Clifford Allbutt,1233.99133,1920,1233.99133,
Thomas Clifford Allbutt,1233.99133,1919,1604.630508,
Thomas Clifford Allbutt,1604.630508,1918,2143.756839,
Thomas Clifford Allbutt,2143.756839,1917,2050.59203,
Thomas Clifford Allbutt,2050.59203,1916,1972.942619,
Thomas Clifford Allbutt,1972.942619,1915,2184.431651,
Thomas Clifford Allbutt,2184.431651,1914,2575.601716,
Thomas Clifford Allbutt,2575.601716,1913,2575.601716,
Thomas Clifford Allbutt,2575.601716,1912,4724.86718,
Thomas Clifford Allbutt,4724.86718,1911,4894.98824,
Thomas Clifford Allbutt,4894.98824,1910,5087.316045,
Thomas Clifford Allbutt,5087.316045,1909,5527.932889,
Thomas Clifford Allbutt,5527.932889,1908,5824.649461,
Thomas Clifford Allbutt,5824.649461,1907,5191.989632,
Thomas Clifford Allbutt,5191.989632,1906,5191.989632,
Thomas Clifford Allbutt,5191.989632,1905,2904.333758,
Thomas Clifford Allbutt,2904.333758,1904,2834.240557,
Thomas Clifford Allbutt,2834.240557,1903,2916.04826,
Thomas Clifford Allbutt,2916.04826,1902,2819.952494,
Thomas Clifford Allbutt,2819.952494,1901,2727.065621,
Thomas Clifford Allbutt,2727.065621,1900,3678.611764,
Thomas Clifford Allbutt,3678.611764,1899,3678.611764,
Thomas Clifford Allbutt,3678.611764,1898,3662.874004,
Thomas Clifford Allbutt,3662.874004,1897,3023.719814,
Thomas Clifford Allbutt,3023.719814,1896,2481.008145,
Thomas Clifford Allbutt,2481.008145,1895,1837.076887,
Thomas Clifford Allbutt,1837.076887,1894,1421.758156,
Thomas Clifford Allbutt,1421.758156,1893,470.2120122,
Thomas Clifford Allbutt,470.2120122,1892,470.2120122,
Thomas Clifford Allbutt,470.2120122,1891,152.6159992,
Thomas Clifford Allbutt,152.6159992,1890,152.6159992,
Thomas Clifford Allbutt,152.6159992,1889,0,
Thomas Clifford Allbutt,0,1888,0,
Thomas Clifford Allbutt,0,1887,153.5773096,
Thomas Clifford Allbutt,153.5773096,1886,498.4336118,
Thomas Clifford Allbutt,498.4336118,1885,679.436174,
Thomas Clifford Allbutt,679.436174,1884,1225.927915,
Thomas Clifford Allbutt,1225.927915,1883,1662.500471,
Thomas Clifford Allbutt,1662.500471,1882,2570.391883,
Thomas Clifford Allbutt,2570.391883,1881,2998.285604,
Thomas Clifford Allbutt,2998.285604,1880,3055.779391,
Thomas Clifford Allbutt,3055.779391,1879,4042.151296,
Thomas Clifford Allbutt,4042.151296,1878,5656.209977,
Thomas Clifford Allbutt,5656.209977,1877,6332.848912,
Thomas Clifford Allbutt,6332.848912,1876,7409.005726,
Thomas Clifford Allbutt,7409.005726,1875,6756.061758,
Thomas Clifford Allbutt,6756.061758,1874,6328.168037,
Thomas Clifford Allbutt,6328.168037,1873,6628.862491,
Thomas Clifford Allbutt,6628.862491,1872,5297.634284,
Thomas Clifford Allbutt,5297.634284,1871,3502.573041,
Thomas Clifford Allbutt,3502.573041,1870,2279.442365,
Thomas Clifford Allbutt,2279.442365,1869,766.7129947,
Thomas Clifford Allbutt,766.7129947,1868,511.7655506,
Thomas Clifford Allbutt,511.7655506,1867,511.7655506,
Thomas Clifford Allbutt,511.7655506,1866,0,
Thomas Clifford Allbutt,0,1865,0,
Thomas Clifford Allbutt,0,1864,0,
Thomas Clifford Allbutt,0,1863,0,
Thomas Clifford Allbutt,0,1862,0,
Thomas Clifford Allbutt,0,1861,0,
Thomas Clifford Allbutt,0,1860,0,
Thomas Clifford Allbutt,0,1859,0,
Thomas Clifford Allbutt,0,1858,0,
Thomas Clifford Allbutt,0,1857,0,
Thomas Clifford Allbutt,0,1856,0,
Thomas Clifford Allbutt,0,1855,0,
Thomas Clifford Allbutt,0,1854,0,
Thomas Clifford Allbutt,0,1853,0,
Thomas Clifford Allbutt,0,1852,0,
Thomas Clifford Allbutt,0,1851,0,
Thomas Clifford Allbutt,0,1850,0,
Thomas Clifford Allbutt,0,1849,0,
Thomas Clifford Allbutt,0,1848,0,
Thomas Clifford Allbutt,0,1847,0,
Thomas Clifford Allbutt,0,1846,0,
Thomas Clifford Allbutt,0,1845,0,
Thomas Clifford Allbutt,0,1844,0,
Thomas Clifford Allbutt,0,1843,0,
Thomas Clifford Allbutt,0,1842,0,
Thomas Clifford Allbutt,0,1841,0,
Thomas Clifford Allbutt,0,1840,0,
Thomas Clifford Allbutt,0,1839,0,
Thomas Clifford Allbutt,0,1838,0,
Thomas Clifford Allbutt,0,1837,0,
Thomas Clifford Allbutt,0,1836,0,
Thomas Clifford Allbutt,0,1835,0,
Thomas Clifford Allbutt,0,1834,0,
Thomas Clifford Allbutt,0,1833,0,
Thomas Clifford Allbutt,0,1832,0,
Thomas Clifford Allbutt,0,1831,0,
Thomas Clifford Allbutt,0,1830,0,
Thomas Clifford Allbutt,0,1829,0,
Thomas Clifford Allbutt,0,1828,0,
Thomas Clifford Allbutt,0,1827,0,
Thomas Clifford Allbutt,0,1826,0,
Thomas Clifford Allbutt,0,1825,0,
Thomas Clifford Allbutt,0,1824,0,
Thomas Clifford Allbutt,0,1823,0,
Thomas Clifford Allbutt,0,1822,0,
Thomas Clifford Allbutt,0,1821,0,
Thomas Clifford Allbutt,0,1820,0,
Thomas Clifford Allbutt,0,1819,0,
Thomas Clifford Allbutt,0,1818,0,
Thomas Clifford Allbutt,0,1817,0,
Thomas Clifford Allbutt,0,1816,0,
Thomas Clifford Allbutt,0,1815,0,
Thomas Clifford Allbutt,0,1814,0,
Thomas Clifford Allbutt,0,1813,0,
Thomas Clifford Allbutt,0,1812,0,
Thomas Clifford Allbutt,0,1811,0,
Thomas Clifford Allbutt,0,1810,0,
Thomas Clifford Allbutt,0,1809,0,
Thomas Clifford Allbutt,0,1808,0,
Thomas Clifford Allbutt,0,1807,0,
Thomas Clifford Allbutt,0,1806,0,
Thomas Clifford Allbutt,0,1805,0,
Thomas Clifford Allbutt,0,1804,0,
Thomas Clifford Allbutt,0,1803,0,
Thomas Clifford Allbutt,0,1802,0,
Thomas Clifford Allbutt,0,1801,0,
Thomas Clifford Allbutt,0,1800,0,
Rosalind Elsie Franklin,658.7213205,2008,662.9802096,
Rosalind Elsie Franklin,662.9802096,2007,772.5534703,
Rosalind Elsie Franklin,772.5534703,2006,810.5236997,
Rosalind Elsie Franklin,810.5236997,2005,885.1904804,
Rosalind Elsie Franklin,885.1904804,2004,838.372542,
Rosalind Elsie Franklin,838.372542,2003,911.58409,
Rosalind Elsie Franklin,911.58409,2002,1094.488373,
Rosalind Elsie Franklin,1094.488373,2001,1045.069919,
Rosalind Elsie Franklin,1045.069919,2000,970.7889334,
Rosalind Elsie Franklin,970.7889334,1999,1133.153325,
Rosalind Elsie Franklin,1133.153325,1998,972.5593743,
Rosalind Elsie Franklin,972.5593743,1997,1010.372881,
Rosalind Elsie Franklin,1010.372881,1996,853.1853319,
Rosalind Elsie Franklin,853.1853319,1995,640.5711041,
Rosalind Elsie Franklin,640.5711041,1994,592.8444481,
Rosalind Elsie Franklin,592.8444481,1993,587.5563052,
Rosalind Elsie Franklin,587.5563052,1992,369.1435649,
Rosalind Elsie Franklin,369.1435649,1991,315.7546843,
Rosalind Elsie Franklin,315.7546843,1990,201.3489296,
Rosalind Elsie Franklin,201.3489296,1989,201.3489296,
Rosalind Elsie Franklin,201.3489296,1988,255.1636402,
Rosalind Elsie Franklin,255.1636402,1987,255.1636402,
Rosalind Elsie Franklin,255.1636402,1986,146.1013731,
Rosalind Elsie Franklin,146.1013731,1985,84.68668029,
Rosalind Elsie Franklin,84.68668029,1984,84.68668029,
Rosalind Elsie Franklin,84.68668029,1983,84.68668029,
Rosalind Elsie Franklin,84.68668029,1982,84.68668029,
Rosalind Elsie Franklin,84.68668029,1981,30.87196966,
Rosalind Elsie Franklin,30.87196966,1980,30.87196966,
Rosalind Elsie Franklin,30.87196966,1979,30.87196966,
Rosalind Elsie Franklin,30.87196966,1978,0,
Rosalind Elsie Franklin,0,1977,0,
Rosalind Elsie Franklin,0,1976,0,
Rosalind Elsie Franklin,0,1975,0,
Rosalind Elsie Franklin,0,1974,0,
Rosalind Elsie Franklin,0,1973,0,
Rosalind Elsie Franklin,0,1972,0,
Rosalind Elsie Franklin,0,1971,0,
Rosalind Elsie Franklin,0,1970,0,
Rosalind Elsie Franklin,0,1969,0,
Rosalind Elsie Franklin,0,1968,0,
Rosalind Elsie Franklin,0,1967,0,
Rosalind Elsie Franklin,0,1966,0,
Rosalind Elsie Franklin,0,1965,0,
Rosalind Elsie Franklin,0,1964,0,
Rosalind Elsie Franklin,0,1963,0,
Rosalind Elsie Franklin,0,1962,0,
Rosalind Elsie Franklin,0,1961,0,
Rosalind Elsie Franklin,0,1960,0,
Rosalind Elsie Franklin,0,1959,0,
Rosalind Elsie Franklin,0,1958,0,
Rosalind Elsie Franklin,0,1957,0,
Rosalind Elsie Franklin,0,1956,0,
Rosalind Elsie Franklin,0,1955,0,
Rosalind Elsie Franklin,0,1954,0,
Rosalind Elsie Franklin,0,1953,0,
Rosalind Elsie Franklin,0,1952,0,
Rosalind Elsie Franklin,0,1951,0,
Rosalind Elsie Franklin,0,1950,0,
Rosalind Elsie Franklin,0,1949,0,
Rosalind Elsie Franklin,0,1948,0,
Rosalind Elsie Franklin,0,1947,0,
Rosalind Elsie Franklin,0,1946,0,
Rosalind Elsie Franklin,0,1945,0,
Rosalind Elsie Franklin,0,1944,0,
Rosalind Elsie Franklin,0,1943,0,
Rosalind Elsie Franklin,0,1942,0,
Rosalind Elsie Franklin,0,1941,0,
Rosalind Elsie Franklin,0,1940,0,
Rosalind Elsie Franklin,0,1939,0,
Rosalind Elsie Franklin,0,1938,0,
Rosalind Elsie Franklin,0,1937,0,
Rosalind Elsie Franklin,0,1936,0,
Rosalind Elsie Franklin,0,1935,0,
Rosalind Elsie Franklin,0,1934,0,
Rosalind Elsie Franklin,0,1933,0,
Rosalind Elsie Franklin,0,1932,0,
Rosalind Elsie Franklin,0,1931,0,
Rosalind Elsie Franklin,0,1930,0,
Rosalind Elsie Franklin,0,1929,0,
Rosalind Elsie Franklin,0,1928,0,
Rosalind Elsie Franklin,0,1927,0,
Rosalind Elsie Franklin,0,1926,0,
Rosalind Elsie Franklin,0,1925,0,
Rosalind Elsie Franklin,0,1924,0,
Rosalind Elsie Franklin,0,1923,0,
Rosalind Elsie Franklin,0,1922,0,
Rosalind Elsie Franklin,0,1921,0,
Rosalind Elsie Franklin,0,1920,0,
Rosalind Elsie Franklin,0,1919,0,
Rosalind Elsie Franklin,0,1918,0,
Rosalind Elsie Franklin,0,1917,0,
Rosalind Elsie Franklin,0,1916,0,
Rosalind Elsie Franklin,0,1915,0,
Rosalind Elsie Franklin,0,1914,0,
Rosalind Elsie Franklin,0,1913,0,
Rosalind Elsie Franklin,0,1912,0,
Rosalind Elsie Franklin,0,1911,0,
Rosalind Elsie Franklin,0,1910,0,
Rosalind Elsie Franklin,0,1909,0,
Rosalind Elsie Franklin,0,1908,0,
Rosalind Elsie Franklin,0,1907,0,
Rosalind Elsie Franklin,0,1906,0,
Rosalind Elsie Franklin,0,1905,0,
Rosalind Elsie Franklin,0,1904,0,
Rosalind Elsie Franklin,0,1903,0,
Rosalind Elsie Franklin,0,1902,0,
Rosalind Elsie Franklin,0,1901,0,
Rosalind Elsie Franklin,0,1900,0,
Rosalind Elsie Franklin,0,1899,0,
Rosalind Elsie Franklin,0,1898,0,
Rosalind Elsie Franklin,0,1897,0,
Rosalind Elsie Franklin,0,1896,0,
Rosalind Elsie Franklin,0,1895,0,
Rosalind Elsie Franklin,0,1894,0,
Rosalind Elsie Franklin,0,1893,0,
Rosalind Elsie Franklin,0,1892,0,
Rosalind Elsie Franklin,0,1891,0,
Rosalind Elsie Franklin,0,1890,0,
Rosalind Elsie Franklin,0,1889,0,
Rosalind Elsie Franklin,0,1888,0,
Rosalind Elsie Franklin,0,1887,0,
Rosalind Elsie Franklin,0,1886,0,
Rosalind Elsie Franklin,0,1885,0,
Rosalind Elsie Franklin,0,1884,0,
Rosalind Elsie Franklin,0,1883,0,
Rosalind Elsie Franklin,0,1882,0,
Rosalind Elsie Franklin,0,1881,0,
Rosalind Elsie Franklin,0,1880,0,
Rosalind Elsie Franklin,0,1879,0,
Rosalind Elsie Franklin,0,1878,0,
Rosalind Elsie Franklin,0,1877,0,
Rosalind Elsie Franklin,0,1876,0,
Rosalind Elsie Franklin,0,1875,0,
Rosalind Elsie Franklin,0,1874,0,
Rosalind Elsie Franklin,0,1873,0,
Rosalind Elsie Franklin,0,1872,0,
Rosalind Elsie Franklin,0,1871,0,
Rosalind Elsie Franklin,0,1870,0,
Rosalind Elsie Franklin,0,1869,0,
Rosalind Elsie Franklin,0,1868,0,
Rosalind Elsie Franklin,0,1867,0,
Rosalind Elsie Franklin,0,1866,0,
Rosalind Elsie Franklin,0,1865,0,
Rosalind Elsie Franklin,0,1864,0,
Rosalind Elsie Franklin,0,1863,0,
Rosalind Elsie Franklin,0,1862,0,
Rosalind Elsie Franklin,0,1861,0,
Rosalind Elsie Franklin,0,1860,0,
Rosalind Elsie Franklin,0,1859,0,
Rosalind Elsie Franklin,0,1858,0,
Rosalind Elsie Franklin,0,1857,0,
Rosalind Elsie Franklin,0,1856,0,
Rosalind Elsie Franklin,0,1855,0,
Rosalind Elsie Franklin,0,1854,0,
Rosalind Elsie Franklin,0,1853,0,
Rosalind Elsie Franklin,0,1852,0,
Rosalind Elsie Franklin,0,1851,0,
Rosalind Elsie Franklin,0,1850,0,
Rosalind Elsie Franklin,0,1849,0,
Rosalind Elsie Franklin,0,1848,0,
Rosalind Elsie Franklin,0,1847,0,
Rosalind Elsie Franklin,0,1846,0,
Rosalind Elsie Franklin,0,1845,0,
Rosalind Elsie Franklin,0,1844,0,
Rosalind Elsie Franklin,0,1843,0,
Rosalind Elsie Franklin,0,1842,0,
Rosalind Elsie Franklin,0,1841,0,
Rosalind Elsie Franklin,0,1840,0,
Rosalind Elsie Franklin,0,1839,0,
Rosalind Elsie Franklin,0,1838,0,
Rosalind Elsie Franklin,0,1837,0,
Rosalind Elsie Franklin,0,1836,0,
Rosalind Elsie Franklin,0,1835,0,
Rosalind Elsie Franklin,0,1834,0,
Rosalind Elsie Franklin,0,1833,0,
Rosalind Elsie Franklin,0,1832,0,
Rosalind Elsie Franklin,0,1831,0,
Rosalind Elsie Franklin,0,1830,0,
Rosalind Elsie Franklin,0,1829,0,
Rosalind Elsie Franklin,0,1828,0,
Rosalind Elsie Franklin,0,1827,0,
Rosalind Elsie Franklin,0,1826,0,
Rosalind Elsie Franklin,0,1825,0,
Rosalind Elsie Franklin,0,1824,0,
Rosalind Elsie Franklin,0,1823,0,
Rosalind Elsie Franklin,0,1822,0,
Rosalind Elsie Franklin,0,1821,0,
Rosalind Elsie Franklin,0,1820,0,
Rosalind Elsie Franklin,0,1819,0,
Rosalind Elsie Franklin,0,1818,0,
Rosalind Elsie Franklin,0,1817,0,
Rosalind Elsie Franklin,0,1816,0,
Rosalind Elsie Franklin,0,1815,0,
Rosalind Elsie Franklin,0,1814,0,
Rosalind Elsie Franklin,0,1813,0,
Rosalind Elsie Franklin,0,1812,0,
Rosalind Elsie Franklin,0,1811,0,
Rosalind Elsie Franklin,0,1810,0,
Rosalind Elsie Franklin,0,1809,0,
Rosalind Elsie Franklin,0,1808,0,
Rosalind Elsie Franklin,0,1807,0,
Rosalind Elsie Franklin,0,1806,0,
Rosalind Elsie Franklin,0,1805,0,
Rosalind Elsie Franklin,0,1804,0,
Rosalind Elsie Franklin,0,1803,0,
Rosalind Elsie Franklin,0,1802,0,
Rosalind Elsie Franklin,0,1801,0,
Rosalind Elsie Franklin,0,1800,0,
Oswald Theodore Avery,926.172708,2008,958.5432115,
Oswald Theodore Avery,958.5432115,2007,847.6904456,
Oswald Theodore Avery,847.6904456,2006,852.1060524,
Oswald Theodore Avery,852.1060524,2005,1042.013983,
Oswald Theodore Avery,1042.013983,2004,1103.097986,
Oswald Theodore Avery,1103.097986,2003,1026.431297,
Oswald Theodore Avery,1026.431297,2002,985.5157087,
Oswald Theodore Avery,985.5157087,2001,925.5368456,
Oswald Theodore Avery,925.5368456,2000,932.6260756,
Oswald Theodore Avery,932.6260756,1999,1255.899856,
Oswald Theodore Avery,1255.899856,1998,1189.49645,
Oswald Theodore Avery,1189.49645,1997,1068.144955,
Oswald Theodore Avery,1068.144955,1996,1014.756519,
Oswald Theodore Avery,1014.756519,1995,847.7024816,
Oswald Theodore Avery,847.7024816,1994,833.0163087,
Oswald Theodore Avery,833.0163087,1993,958.5086118,
Oswald Theodore Avery,958.5086118,1992,694.293914,
Oswald Theodore Avery,694.293914,1991,534.1272722,
Oswald Theodore Avery,534.1272722,1990,589.0284689,
Oswald Theodore Avery,589.0284689,1989,592.0829462,
Oswald Theodore Avery,592.0829462,1988,726.6197247,
Oswald Theodore Avery,726.6197247,1987,674.5262761,
Oswald Theodore Avery,674.5262761,1986,618.1018554,
Oswald Theodore Avery,618.1018554,1985,526.1444375,
Oswald Theodore Avery,526.1444375,1984,712.010744,
Oswald Theodore Avery,712.010744,1983,669.5893344,
Oswald Theodore Avery,669.5893344,1982,624.0368678,
Oswald Theodore Avery,624.0368678,1981,721.2724842,
Oswald Theodore Avery,721.2724842,1980,928.3185232,
Oswald Theodore Avery,928.3185232,1979,810.2433228,
Oswald Theodore Avery,810.2433228,1978,717.6274158,
Oswald Theodore Avery,717.6274158,1977,566.9587994,
Oswald Theodore Avery,566.9587994,1976,672.3076421,
Oswald Theodore Avery,672.3076421,1975,674.7848986,
Oswald Theodore Avery,674.7848986,1974,443.0125037,
Oswald Theodore Avery,443.0125037,1973,207.2927742,
Oswald Theodore Avery,207.2927742,1972,207.2927742,
Oswald Theodore Avery,207.2927742,1971,324.4489796,
Oswald Theodore Avery,324.4489796,1970,289.2512896,
Oswald Theodore Avery,289.2512896,1969,455.3281086,
Oswald Theodore Avery,455.3281086,1968,566.3475403,
Oswald Theodore Avery,566.3475403,1967,566.3475403,
Oswald Theodore Avery,566.3475403,1966,667.7115765,
Oswald Theodore Avery,667.7115765,1965,667.7115765,
Oswald Theodore Avery,667.7115765,1964,611.5537798,
Oswald Theodore Avery,611.5537798,1963,611.5537798,
Oswald Theodore Avery,611.5537798,1962,308.5807046,
Oswald Theodore Avery,308.5807046,1961,162.3624449,
Oswald Theodore Avery,162.3624449,1960,162.3624449,
Oswald Theodore Avery,162.3624449,1959,60.99840871,
Oswald Theodore Avery,60.99840871,1958,60.99840871,
Oswald Theodore Avery,60.99840871,1957,0,
Oswald Theodore Avery,0,1956,0,
Oswald Theodore Avery,0,1955,0,
Oswald Theodore Avery,0,1954,0,
Oswald Theodore Avery,0,1953,0,
Oswald Theodore Avery,0,1952,0,
Oswald Theodore Avery,0,1951,0,
Oswald Theodore Avery,0,1950,0,
Oswald Theodore Avery,0,1949,0,
Oswald Theodore Avery,0,1948,0,
Oswald Theodore Avery,0,1947,0,
Oswald Theodore Avery,0,1946,0,
Oswald Theodore Avery,0,1945,0,
Oswald Theodore Avery,0,1944,0,
Oswald Theodore Avery,0,1943,0,
Oswald Theodore Avery,0,1942,0,
Oswald Theodore Avery,0,1941,0,
Oswald Theodore Avery,0,1940,0,
Oswald Theodore Avery,0,1939,0,
Oswald Theodore Avery,0,1938,0,
Oswald Theodore Avery,0,1937,0,
Oswald Theodore Avery,0,1936,270.1527256,
Oswald Theodore Avery,270.1527256,1935,270.1527256,
Oswald Theodore Avery,270.1527256,1934,270.1527256,
Oswald Theodore Avery,270.1527256,1933,270.1527256,
Oswald Theodore Avery,270.1527256,1932,387.9520197,
Oswald Theodore Avery,387.9520197,1931,387.9520197,
Oswald Theodore Avery,387.9520197,1930,387.9520197,
Oswald Theodore Avery,387.9520197,1929,117.7992941,
Oswald Theodore Avery,117.7992941,1928,117.7992941,
Oswald Theodore Avery,117.7992941,1927,117.7992941,
Oswald Theodore Avery,117.7992941,1926,117.7992941,
Oswald Theodore Avery,117.7992941,1925,0,
Oswald Theodore Avery,0,1924,0,
Oswald Theodore Avery,0,1923,0,
Oswald Theodore Avery,0,1922,0,
Oswald Theodore Avery,0,1921,0,
Oswald Theodore Avery,0,1920,0,
Oswald Theodore Avery,0,1919,0,
Oswald Theodore Avery,0,1918,0,
Oswald Theodore Avery,0,1917,0,
Oswald Theodore Avery,0,1916,0,
Oswald Theodore Avery,0,1915,0,
Oswald Theodore Avery,0,1914,0,
Oswald Theodore Avery,0,1913,0,
Oswald Theodore Avery,0,1912,0,
Oswald Theodore Avery,0,1911,0,
Oswald Theodore Avery,0,1910,0,
Oswald Theodore Avery,0,1909,0,
Oswald Theodore Avery,0,1908,0,
Oswald Theodore Avery,0,1907,0,
Oswald Theodore Avery,0,1906,0,
Oswald Theodore Avery,0,1905,0,
Oswald Theodore Avery,0,1904,0,
Oswald Theodore Avery,0,1903,0,
Oswald Theodore Avery,0,1902,0,
Oswald Theodore Avery,0,1901,0,
Oswald Theodore Avery,0,1900,0,
Oswald Theodore Avery,0,1899,0,
Oswald Theodore Avery,0,1898,0,
Oswald Theodore Avery,0,1897,0,
Oswald Theodore Avery,0,1896,0,
Oswald Theodore Avery,0,1895,0,
Oswald Theodore Avery,0,1894,0,
Oswald Theodore Avery,0,1893,0,
Oswald Theodore Avery,0,1892,0,
Oswald Theodore Avery,0,1891,0,
Oswald Theodore Avery,0,1890,0,
Oswald Theodore Avery,0,1889,0,
Oswald Theodore Avery,0,1888,0,
Oswald Theodore Avery,0,1887,0,
Oswald Theodore Avery,0,1886,0,
Oswald Theodore Avery,0,1885,0,
Oswald Theodore Avery,0,1884,0,
Oswald Theodore Avery,0,1883,0,
Oswald Theodore Avery,0,1882,0,
Oswald Theodore Avery,0,1881,0,
Oswald Theodore Avery,0,1880,0,
Oswald Theodore Avery,0,1879,0,
Oswald Theodore Avery,0,1878,0,
Oswald Theodore Avery,0,1877,0,
Oswald Theodore Avery,0,1876,0,
Oswald Theodore Avery,0,1875,0,
Oswald Theodore Avery,0,1874,0,
Oswald Theodore Avery,0,1873,0,
Oswald Theodore Avery,0,1872,0,
Oswald Theodore Avery,0,1871,0,
Oswald Theodore Avery,0,1870,0,
Oswald Theodore Avery,0,1869,0,
Oswald Theodore Avery,0,1868,0,
Oswald Theodore Avery,0,1867,0,
Oswald Theodore Avery,0,1866,0,
Oswald Theodore Avery,0,1865,0,
Oswald Theodore Avery,0,1864,0,
Oswald Theodore Avery,0,1863,0,
Oswald Theodore Avery,0,1862,0,
Oswald Theodore Avery,0,1861,0,
Oswald Theodore Avery,0,1860,0,
Oswald Theodore Avery,0,1859,0,
Oswald Theodore Avery,0,1858,0,
Oswald Theodore Avery,0,1857,0,
Oswald Theodore Avery,0,1856,0,
Oswald Theodore Avery,0,1855,0,
Oswald Theodore Avery,0,1854,0,
Oswald Theodore Avery,0,1853,0,
Oswald Theodore Avery,0,1852,0,
Oswald Theodore Avery,0,1851,0,
Oswald Theodore Avery,0,1850,0,
Oswald Theodore Avery,0,1849,0,
Oswald Theodore Avery,0,1848,0,
Oswald Theodore Avery,0,1847,0,
Oswald Theodore Avery,0,1846,0,
Oswald Theodore Avery,0,1845,0,
Oswald Theodore Avery,0,1844,0,
Oswald Theodore Avery,0,1843,0,
Oswald Theodore Avery,0,1842,0,
Oswald Theodore Avery,0,1841,0,
Oswald Theodore Avery,0,1840,0,
Oswald Theodore Avery,0,1839,0,
Oswald Theodore Avery,0,1838,0,
Oswald Theodore Avery,0,1837,0,
Oswald Theodore Avery,0,1836,0,
Oswald Theodore Avery,0,1835,0,
Oswald Theodore Avery,0,1834,0,
Oswald Theodore Avery,0,1833,0,
Oswald Theodore Avery,0,1832,0,
Oswald Theodore Avery,0,1831,0,
Oswald Theodore Avery,0,1830,0,
Oswald Theodore Avery,0,1829,0,
Oswald Theodore Avery,0,1828,0,
Oswald Theodore Avery,0,1827,0,
Oswald Theodore Avery,0,1826,0,
Oswald Theodore Avery,0,1825,0,
Oswald Theodore Avery,0,1824,0,
Oswald Theodore Avery,0,1823,0,
Oswald Theodore Avery,0,1822,0,
Oswald Theodore Avery,0,1821,0,
Oswald Theodore Avery,0,1820,0,
Oswald Theodore Avery,0,1819,0,
Oswald Theodore Avery,0,1818,0,
Oswald Theodore Avery,0,1817,0,
Oswald Theodore Avery,0,1816,0,
Oswald Theodore Avery,0,1815,0,
